RefId,IsBadBuy
95936,1
95937,0
95938,1
95939,1
95940,1
95941,0
95942,1
95943,0
95944,0
95945,0
95946,1
95947,1
95948,0
95949,1
95950,0
95951,1
95952,0
95953,1
95954,1
95955,0
95956,0
95957,1
95958,0
95959,1
95960,1
95961,1
95962,1
95963,0
95964,1
95965,0
95966,1
95967,0
95968,1
95969,1
95970,1
95971,1
95972,0
95973,0
95974,1
95975,1
95976,1
95977,0
95978,1
95979,0
95980,0
95981,1
95982,0
95983,1
95984,0
95985,0
95986,0
95987,0
95988,1
95989,0
95990,0
95991,0
95992,0
95993,0
95994,0
95995,0
95996,1
95997,1
95998,0
95999,0
96000,1
96001,0
96002,0
96003,0
96004,1
96005,0
96006,1
96007,0
96008,0
96009,1
96010,0
96011,0
96012,0
96013,0
96014,0
96015,0
96016,0
96017,1
96018,1
96019,0
96020,0
96021,1
96022,1
96023,0
96024,1
96025,1
96026,0
96027,0
96028,1
96029,0
96030,0
96031,0
96032,0
96033,0
96034,1
96035,1
96036,1
96037,1
96038,1
96039,0
96040,1
96041,1
96042,0
96043,0
96044,0
96045,0
96046,1
96047,1
96048,0
96049,0
96050,1
96051,0
96052,1
96053,0
96054,1
96055,1
96056,0
96057,1
96058,1
96059,0
96060,1
96061,1
96062,1
96063,1
96064,1
96065,0
96066,1
96067,0
96068,0
96069,1
96070,1
96071,0
96072,0
96073,1
96074,0
96075,0
96076,1
96077,0
96078,1
96079,1
96080,0
96081,1
96082,0
96083,0
96084,0
96085,0
96086,0
96087,1
96088,1
96089,0
96090,1
96091,0
96092,0
96093,1
96094,1
96095,1
96096,0
96097,0
96098,0
96099,0
96100,1
96101,0
96102,0
96103,1
96104,0
96105,1
96106,1
96107,1
96108,1
96109,1
96110,1
96111,0
96112,1
96114,1
96115,1
96116,1
96117,0
96118,1
96119,1
96120,0
96121,0
96122,1
96123,1
96124,0
96125,0
96126,1
96127,0
96128,0
96129,1
96130,0
96131,0
96132,1
96133,0
96134,1
96135,0
96136,0
96137,0
96138,0
96139,1
96140,0
96141,1
96142,1
96143,1
96144,1
96145,0
96146,0
96147,1
96148,0
96149,1
96150,0
96151,1
96152,0
96153,0
96154,1
96155,1
96156,0
96157,0
96158,0
96159,0
96160,1
96161,1
96162,0
96163,1
96164,0
96165,1
96166,0
96167,1
96168,0
96169,1
96170,1
96171,1
96172,0
96173,1
96174,1
96175,0
96176,0
96177,1
96178,0
96179,1
96180,0
96181,1
96182,0
96183,1
96184,0
96185,0
96186,1
96187,0
96188,0
96189,1
96190,0
96191,1
96192,0
96193,0
96194,1
96195,0
96196,1
96197,0
96198,0
96199,0
96200,0
96201,0
96202,1
96203,0
96204,1
96205,0
96206,0
96207,0
96208,0
96209,0
96210,0
96211,0
96212,0
96213,0
96214,1
96215,0
96216,1
96217,0
96218,1
96219,0
96220,1
96221,0
96222,0
96223,0
96224,1
96225,0
96226,1
96227,1
96228,0
96229,0
96230,0
96231,0
96232,0
96233,1
96234,0
96235,0
96236,0
96237,0
96238,0
96239,1
96240,1
96241,1
96242,0
96243,0
96244,1
96245,0
96246,0
96247,0
96248,0
96249,0
96250,1
96251,1
96252,0
96253,0
96254,1
96255,1
96256,0
96257,1
96258,1
96259,0
96260,1
96261,0
96262,1
96263,0
96264,1
96265,1
96266,0
96267,0
96268,0
96269,0
96270,0
96271,0
96272,1
96273,0
96274,0
96275,0
96276,0
96277,1
96278,0
96279,1
96280,0
96281,0
96282,1
96283,0
96284,1
96285,1
96286,0
96287,1
96288,1
96289,0
96290,1
96291,0
96292,1
96293,0
96294,1
96295,0
96296,0
96297,0
96298,0
96299,0
96300,0
96301,0
96302,0
96303,0
96304,0
96305,1
96306,1
96307,1
96308,1
96309,0
96310,0
96311,0
96312,0
96313,0
96314,1
96315,1
96316,0
96317,0
96318,0
96319,1
96320,0
96321,0
96322,0
96323,1
96324,1
96325,0
96326,1
96327,1
96328,0
96329,1
96330,1
96331,0
96332,0
96333,0
96334,1
96335,1
96336,1
96337,1
96338,1
96339,0
96340,0
96341,0
96342,0
96343,1
96344,0
96345,0
96346,1
96347,0
96348,0
96349,0
96350,0
96351,1
96352,1
96353,0
96354,0
96355,0
96356,1
96357,1
96358,1
96359,1
96360,0
96361,0
96362,0
96363,1
96364,1
96365,0
96366,1
96367,0
96368,1
96369,1
96370,0
96371,0
96372,0
96373,1
96374,0
96375,0
96376,0
96377,0
96378,1
96379,1
96380,0
96381,0
96382,0
96383,0
96384,0
96385,0
96386,0
96387,1
96388,1
96389,1
96390,0
96391,0
96392,0
96393,0
96394,0
96395,0
96396,0
96397,0
96398,0
96399,0
96400,0
96401,0
96402,1
96403,0
96404,1
96405,0
96406,0
96407,0
96408,0
96409,0
96410,0
96411,0
96412,0
96413,1
96414,1
96415,1
96416,0
96417,0
96418,0
96419,1
96420,0
96421,0
96422,0
96423,1
96424,0
96425,0
96426,1
96427,1
96428,1
96429,0
96430,1
96431,0
96432,0
96433,1
96434,1
96435,0
96436,0
96437,0
96438,1
96439,0
96440,0
96441,0
96442,1
96443,1
96444,0
96445,0
96446,0
96447,0
96448,1
96449,0
96450,0
96451,1
96452,1
96453,1
96454,1
96455,0
96456,0
96457,1
96458,0
96459,0
96460,0
96461,0
96462,1
96463,1
96464,0
96465,0
96466,1
96467,1
96468,0
96469,1
96470,0
96471,0
96472,0
96473,0
96474,0
96475,0
96476,0
96477,0
96478,0
96479,0
96480,0
96481,0
96482,1
96483,1
96484,0
96485,1
96486,1
96487,0
96488,0
96489,1
96490,1
96491,0
96492,0
96493,0
96494,0
96495,0
96496,0
96497,0
96498,0
96499,0
96500,1
96501,0
96502,1
96503,1
96504,0
96505,1
96506,0
96507,1
96508,0
96509,1
96510,0
96511,0
96512,0
96513,1
96514,1
96515,1
96516,0
96517,0
96518,0
96519,0
96520,0
96521,1
96522,1
96523,1
96524,1
96525,0
96526,0
96527,0
96528,1
96529,0
96530,1
96531,0
96532,1
96533,1
96534,1
96535,1
96536,0
96537,0
96538,1
96539,0
96540,0
96541,1
96542,0
96543,1
96544,1
96545,1
96546,0
96547,0
96548,0
96549,0
96550,1
96551,0
96552,0
96553,1
96554,1
96555,1
96556,0
96557,1
96558,1
96559,1
96560,1
96561,0
96562,0
96563,0
96564,0
96565,1
96566,0
96567,0
96568,1
96569,1
96570,0
96571,0
96572,1
96573,1
96574,1
96575,0
96576,1
96577,0
96578,1
96579,1
96580,1
96581,0
96582,1
96583,0
96584,0
96585,0
96586,0
96587,1
96588,0
96589,1
96590,0
96591,1
96592,0
96593,1
96594,1
96595,0
96596,1
96597,1
96598,1
96599,0
96600,0
96601,1
96602,1
96603,0
96604,1
96605,0
96606,0
96607,0
96608,1
96609,1
96610,1
96611,0
96612,1
96613,1
96614,0
96615,1
96616,0
96617,0
96618,0
96619,0
96620,1
96621,1
96622,1
96623,0
96624,1
96625,0
96626,1
96627,0
96628,0
96629,0
96630,0
96631,0
96632,0
96633,0
96634,1
96635,0
96636,0
96637,0
96638,0
96639,1
96640,0
96641,0
96642,0
96643,0
96644,1
96645,0
96646,0
96647,1
96648,0
96649,0
96650,1
96651,0
96652,1
96653,1
96654,0
96655,0
96656,0
96657,0
96658,0
96659,1
96660,0
96661,0
96662,1
96663,0
96664,0
96665,0
96666,1
96667,1
96668,1
96669,1
96670,0
96671,0
96672,0
96673,0
96674,1
96675,0
96676,0
96677,1
96678,1
96679,1
96680,1
96681,0
96682,0
96683,0
96684,1
96685,1
96686,0
96687,0
96688,1
96689,0
96690,1
96691,0
96692,1
96693,0
96694,0
96695,1
96696,0
96697,0
96698,0
96699,1
96700,0
96701,0
96702,1
96703,0
96704,0
96705,0
96706,0
96707,0
96708,0
96709,0
96710,0
96711,0
96712,1
96713,1
96714,1
96715,0
96716,0
96717,0
96718,0
96719,0
96720,1
96721,0
96722,0
96723,0
96724,0
96725,0
96726,0
96727,0
96728,0
96729,1
96730,1
96731,0
96732,0
96733,0
96734,1
96735,1
96736,0
96737,0
96738,0
96739,0
96740,1
96741,1
96742,1
96743,0
96744,1
96745,1
96746,1
96747,0
96748,1
96749,0
96750,1
96751,1
96752,1
96753,1
96754,0
96755,1
96756,0
96757,1
96758,0
96759,1
96760,0
96761,1
96762,1
96763,1
96764,0
96765,0
96766,0
96767,0
96768,0
96769,1
96770,0
96771,0
96772,1
96773,0
96774,1
96775,0
96776,0
96777,0
96778,1
96779,0
96780,1
96781,0
96782,0
96783,0
96784,0
96785,0
96786,0
96787,0
96788,0
96789,1
96790,1
96791,1
96792,1
96793,1
96794,1
96795,1
96796,0
96797,0
96798,1
96799,1
96800,1
96801,0
96802,1
96803,1
96804,1
96805,0
96806,0
96807,0
96808,1
96809,0
96810,0
96811,0
96812,1
96813,1
96814,0
96815,1
96816,0
96817,1
96818,1
96819,0
96820,0
96821,1
96822,0
96823,0
96824,0
96825,0
96826,1
96827,0
96828,0
96829,0
96830,0
96831,0
96832,0
96833,1
96834,1
96835,1
96836,1
96837,0
96838,0
96839,1
96840,0
96841,0
96842,0
96843,1
96844,0
96845,0
96846,1
96847,0
96848,0
96849,1
96850,0
96851,1
96852,0
96853,1
96854,0
96855,1
96856,0
96857,0
96858,0
96859,0
96860,0
96861,0
96862,1
96863,1
96864,1
96865,0
96866,1
96867,0
96868,0
96869,1
96870,0
96871,1
96872,0
96873,1
96874,0
96875,0
96876,0
96877,0
96878,0
96879,0
96880,1
96881,0
96882,1
96883,1
96884,1
96885,1
96886,0
96887,0
96888,0
96889,1
96890,1
96891,0
96892,1
96893,1
96894,0
96895,0
96896,0
96897,0
96898,0
96899,1
96900,0
96901,0
96902,0
96903,1
96904,0
96905,0
96906,1
96907,1
96908,0
96909,0
96910,1
96911,0
96912,0
96913,1
96914,1
96915,0
96916,0
96917,0
96918,1
96919,0
96920,1
96921,0
96922,0
96923,0
96924,1
96925,1
96926,1
96927,0
96928,1
96929,1
96930,0
96931,0
96932,0
96933,1
96934,0
96935,0
96936,1
96937,0
96938,1
96939,0
96940,0
96941,0
96942,0
96943,1
96944,0
96945,0
96946,0
96947,1
96948,0
96949,1
96950,0
96951,1
96952,1
96953,0
96954,1
96955,0
96956,0
96957,0
96958,1
96959,1
96960,1
96961,1
96962,0
96963,0
96964,0
96965,1
96966,0
96967,1
96968,1
96969,0
96970,0
96971,1
96972,1
96973,0
96974,0
96975,0
96976,0
96977,1
96978,1
96979,1
96980,1
96981,0
96982,1
96983,1
96984,0
96985,1
96986,0
96987,0
96988,1
96989,0
96990,1
96991,0
96992,1
96993,0
96994,1
96995,1
96996,0
96997,1
96998,1
96999,0
97000,0
97001,0
97002,0
97003,0
97004,1
97005,0
97006,1
97007,0
97008,1
97009,1
97010,0
97011,1
97012,1
97013,1
97014,1
97015,1
97016,1
97017,1
97018,1
97019,1
97020,1
97021,0
97022,0
97023,1
97024,0
97025,0
97026,1
97027,1
97028,1
97029,0
97030,0
97031,1
97032,1
97033,1
97034,1
97035,1
97036,1
97037,0
97038,1
97039,1
97040,0
97041,1
97042,1
97043,1
97044,1
97045,1
97046,0
97047,1
97048,0
97049,0
97050,1
97051,0
97052,1
97053,1
97054,1
97055,0
97056,1
97057,1
97058,1
97059,1
97060,1
97061,0
97062,1
97063,1
97064,0
97065,0
97066,0
97068,0
97069,1
97070,0
97071,1
97072,0
97073,1
97074,1
97075,1
97076,0
97077,0
97078,0
97079,1
97080,0
97081,1
97082,0
97083,0
97084,0
97085,1
97086,1
97087,1
97088,1
97089,0
97090,1
97091,1
97092,1
97093,1
97094,1
97095,1
97096,1
97097,0
97098,1
97099,0
97100,1
97101,0
97102,0
97103,1
97104,0
97105,1
97106,0
97107,1
97108,0
97109,1
97110,1
97111,1
97112,1
97113,1
97114,1
97115,0
97116,1
97117,1
97118,0
97119,1
97120,0
97121,1
97122,1
97123,1
97124,0
97125,1
97126,1
97127,0
97128,1
97129,1
97130,1
97131,1
97132,1
97133,0
97134,1
97135,1
97136,1
97137,0
97138,0
97139,1
97140,0
97141,0
97142,0
97143,0
97144,1
97145,1
97146,1
97147,0
97148,0
97149,0
97150,1
97151,1
97152,1
97153,1
97154,0
97155,0
97156,1
97157,1
97158,1
97159,1
97160,0
97161,1
97162,0
97163,1
97164,1
97165,0
97166,1
97167,0
97168,1
97169,1
97170,0
97171,0
97172,1
97173,0
97174,1
97175,1
97176,1
97177,1
97178,1
97179,0
97180,1
97181,1
97182,1
97183,1
97184,1
97185,0
97186,1
97187,1
97188,0
97189,1
97190,0
97191,1
97192,1
97193,0
97194,1
97195,1
97196,0
97197,0
97198,1
97199,1
97200,0
97201,0
97202,1
97203,1
97204,1
97205,1
97206,1
97207,0
97208,0
97209,0
97210,1
97211,1
97212,0
97213,0
97214,0
97215,1
97216,1
97217,1
97218,0
97219,0
97220,1
97221,1
97222,1
97223,1
97224,1
97225,1
97226,0
97227,0
97228,1
97229,1
97230,0
97231,0
97232,1
97233,1
97234,0
97235,1
97236,1
97237,1
97238,1
97239,0
97240,1
97241,1
97242,1
97243,1
97244,0
97245,1
97246,1
97247,0
97248,0
97249,0
97250,0
97251,0
97252,1
97253,1
97254,0
97255,1
97256,1
97257,1
97258,0
97259,0
97260,1
97261,0
97262,1
97263,1
97264,1
97265,1
97266,1
97267,1
97268,1
97269,1
97270,0
97271,0
97272,0
97273,1
97274,1
97275,1
97276,0
97277,1
97278,1
97279,0
97280,1
97281,0
97282,0
97283,0
97284,1
97285,1
97286,0
97287,1
97288,0
97289,1
97290,0
97291,0
97292,0
97293,1
97294,0
97295,1
97296,0
97297,0
97298,1
97299,0
97300,1
97301,1
97302,1
97303,1
97304,1
97305,1
97306,1
97307,1
97308,1
97309,1
97310,1
97311,0
97312,0
97313,1
97314,1
97315,0
97316,1
97317,1
97318,0
97319,0
97320,0
97321,1
97322,1
97323,0
97324,0
97325,0
97326,0
97327,1
97328,0
97329,1
97330,1
97331,1
97332,1
97333,0
97334,1
97335,1
97336,1
97337,0
97338,1
97339,1
97340,1
97341,0
97342,1
97343,0
97344,0
97345,1
97346,1
97347,1
97348,1
97349,0
97350,1
97351,0
97352,0
97353,1
97354,1
97355,1
97356,1
97357,1
97358,1
97359,1
97360,1
97361,0
97362,0
97363,1
97364,1
97365,1
97366,1
97367,0
97368,1
97369,0
97370,1
97371,1
97372,0
97373,0
97374,1
97375,0
97376,1
97377,0
97378,1
97379,0
97380,1
97381,0
97382,1
97383,1
97384,0
97385,1
97386,1
97387,1
97388,0
97389,0
97390,1
97391,1
97392,1
97393,1
97394,1
97395,1
97396,1
97397,1
97398,1
97399,1
97400,0
97401,0
97402,1
97403,1
97404,0
97405,1
97406,0
97407,1
97408,1
97409,1
97410,1
97411,0
97412,1
97413,1
97414,1
97415,1
97416,1
97417,1
97418,1
97419,1
97420,1
97421,1
97422,0
97423,1
97424,1
97425,1
97426,1
97427,0
97428,0
97429,0
97430,0
97431,1
97432,0
97433,0
97434,1
97435,1
97436,1
97437,1
97438,1
97439,1
97440,1
97441,1
97442,1
97443,1
97444,1
97445,1
97446,1
97447,1
97448,0
97449,1
97450,0
97451,1
97452,1
97453,1
97454,1
97455,0
97456,1
97457,1
97458,1
97459,1
97460,1
97461,0
97462,1
97463,1
97464,0
97465,0
97466,0
97467,0
97468,1
97469,0
97470,1
97471,1
97472,0
97473,1
97474,0
97475,1
97476,0
97477,1
97478,1
97479,1
97480,1
97481,1
97482,1
97483,1
97484,0
97485,0
97486,1
97487,1
97488,1
97489,0
97490,1
97491,1
97492,0
97493,0
97494,0
97495,1
97496,0
97497,1
97498,1
97499,1
97500,1
97501,0
97502,1
97503,0
97504,1
97505,0
97506,0
97507,1
97508,1
97509,1
97510,0
97511,1
97512,1
97513,0
97514,1
97515,0
97516,1
97517,1
97518,1
97519,1
97520,0
97521,1
97522,1
97523,1
97524,0
97525,1
97526,1
97527,1
97528,1
97529,0
97530,0
97531,1
97532,1
97533,1
97534,1
97535,1
97536,1
97537,0
97538,1
97539,0
97540,0
97541,1
97542,0
97543,0
97544,1
97545,1
97546,1
97547,1
97548,0
97549,1
97550,0
97551,1
97552,1
97553,0
97554,1
97555,0
97556,1
97557,1
97558,0
97559,0
97560,0
97561,0
97562,0
97563,0
97564,1
97565,0
97566,1
97567,0
97568,1
97569,1
97570,1
97571,1
97572,0
97573,1
97574,0
97575,0
97576,0
97577,1
97578,0
97579,0
97580,1
97581,0
97582,0
97583,0
97584,1
97585,1
97586,1
97587,0
97588,1
97589,1
97590,1
97591,1
97592,0
97593,1
97594,1
97595,1
97596,0
97597,0
97598,0
97599,1
97600,1
97601,1
97602,0
97603,1
97604,0
97605,1
97606,0
97607,1
97608,1
97609,1
97610,1
97611,1
97612,1
97613,0
97614,0
97615,0
97616,1
97617,1
97618,1
97619,1
97620,1
97621,1
97622,1
97623,0
97624,0
97625,1
97626,1
97627,1
97628,1
97629,1
97630,0
97631,0
97632,1
97633,0
97634,1
97635,0
97636,1
97637,1
97638,1
97639,1
97640,1
97641,1
97642,0
97643,1
97644,0
97645,0
97646,1
97647,0
97648,1
97649,1
97650,1
97651,1
97652,0
97653,1
97654,1
97655,0
97656,1
97657,1
97658,0
97659,0
97660,1
97661,1
97662,1
97663,1
97664,0
97665,1
97666,0
97667,0
97668,1
97669,1
97670,0
97671,0
97672,0
97673,1
97674,0
97675,0
97676,1
97677,0
97678,0
97679,0
97680,0
97681,1
97682,1
97683,1
97684,1
97685,1
97686,1
97687,1
97688,1
97689,1
97690,0
97691,0
97692,0
97693,1
97694,1
97695,0
97696,1
97697,0
97698,1
97699,1
97700,0
97701,0
97702,0
97703,1
97704,1
97705,1
97706,1
97707,1
97708,0
97709,1
97710,0
97711,0
97712,0
97713,1
97714,1
97715,0
97716,1
97717,1
97718,0
97719,1
97720,0
97721,0
97722,0
97723,0
97724,1
97725,1
97726,0
97727,0
97728,1
97729,0
97730,1
97731,1
97732,0
97733,1
97734,0
97735,1
97736,1
97737,1
97738,1
97739,0
97740,1
97741,0
97742,1
97743,0
97744,0
97745,0
97746,0
97747,1
97748,1
97749,1
97750,1
97751,0
97752,1
97753,0
97754,1
97755,0
97756,1
97757,1
97758,0
97759,1
97760,1
97761,1
97762,1
97763,1
97764,0
97765,1
97766,1
97767,0
97768,1
97769,1
97770,1
97771,1
97772,1
97773,1
97774,0
97775,0
97776,0
97777,1
97778,1
97779,0
97780,1
97781,1
97782,1
97783,1
97784,1
97785,1
97786,0
97787,0
97788,0
97789,1
97790,1
97791,0
97792,1
97793,0
97794,1
97795,0
97796,1
97797,1
97798,1
97799,0
97800,1
97801,1
97802,0
97803,1
97804,1
97805,1
97806,1
97807,1
97808,0
97809,0
97810,0
97811,0
97812,1
97813,0
97814,1
97815,0
97816,0
97817,1
97818,1
97819,1
97820,1
97821,0
97822,0
97823,1
97824,1
97825,0
97826,1
97827,1
97828,1
97829,1
97830,0
97831,1
97832,1
97833,1
97834,1
97835,1
97836,1
97837,0
97838,0
97839,1
97840,0
97841,1
97842,1
97843,1
97844,1
97845,0
97846,1
97847,0
97848,1
97849,1
97850,1
97851,0
97852,1
97853,1
97854,0
97855,1
97856,1
97857,1
97858,1
97859,0
97860,0
97861,0
97862,1
97863,0
97864,1
97865,1
97866,0
97867,1
97868,1
97869,1
97870,1
97871,0
97872,1
97873,0
97874,1
97875,1
97876,1
97877,1
97878,1
97879,1
97880,1
97881,1
97882,0
97883,1
97884,1
97885,1
97886,1
97887,1
97888,1
97889,0
97890,1
97891,0
97892,1
97893,1
97894,0
97895,1
97896,0
97897,1
97898,0
97899,0
97900,1
97901,1
97902,0
97903,0
97904,1
97905,0
97906,0
97907,0
97908,1
97909,0
97910,1
97911,0
97912,1
97913,1
97914,1
97915,1
97916,1
97917,0
97918,1
97919,1
97920,0
97921,1
97922,1
97923,1
97924,1
97925,1
97926,1
97927,0
97928,1
97929,1
97930,1
97931,0
97932,1
97933,0
97934,0
97935,1
97936,1
97937,0
97938,1
97939,0
97940,1
97941,1
97942,1
97943,1
97944,0
97945,1
97946,0
97947,1
97948,1
97949,0
97950,1
97951,1
97952,0
97953,1
97954,0
97955,0
97956,0
97957,1
97958,1
97959,1
97960,1
97961,0
97962,1
97963,0
97964,1
97965,0
97966,0
97967,0
97968,1
97969,0
97970,1
97971,0
97972,0
97973,1
97974,0
97975,0
97976,0
97977,0
97978,1
97979,0
97980,1
97981,0
97982,1
97983,1
97984,0
97985,0
97986,0
97987,1
97988,1
97989,1
97990,0
97991,1
97992,1
97993,1
97994,1
97995,1
97996,1
97997,0
97998,1
97999,0
98000,0
98001,1
98002,0
98003,0
98004,0
98005,0
98006,1
98007,0
98008,1
98009,1
98010,0
98011,0
98012,0
98013,0
98014,1
98015,0
98016,1
98017,0
98018,1
98019,1
98020,1
98021,1
98022,1
98023,1
98024,0
98025,0
98026,1
98027,1
98028,1
98029,1
98030,1
98031,1
98032,1
98033,1
98034,1
98035,1
98036,1
98037,1
98038,1
98039,1
98040,1
98041,0
98042,0
98043,1
98044,1
98045,0
98046,0
98047,1
98048,1
98049,1
98050,0
98051,0
98052,0
98053,1
98054,1
98055,1
98056,0
98057,1
98058,0
98059,0
98060,1
98061,1
98062,1
98063,1
98064,1
98065,1
98066,0
98067,1
98068,0
98069,0
98070,0
98071,1
98072,0
98073,1
98074,0
98075,0
98076,1
98077,1
98078,1
98079,1
98080,1
98081,1
98082,1
98083,1
98084,0
98085,1
98086,1
98087,1
98088,1
98089,1
98090,1
98091,0
98092,0
98093,1
98094,0
98095,0
98096,1
98097,1
98098,0
98099,1
98100,0
98101,0
98102,0
98103,1
98104,1
98105,1
98106,0
98107,1
98108,0
98109,0
98110,1
98111,0
98112,0
98113,1
98114,1
98115,0
98116,1
98117,0
98118,1
98119,1
98120,1
98121,0
98122,0
98123,0
98124,1
98125,1
98126,1
98127,1
98128,1
98129,0
98130,1
98131,0
98132,1
98133,0
98134,1
98135,1
98136,1
98137,1
98138,0
98139,1
98140,0
98141,1
98142,1
98143,1
98144,0
98145,0
98146,0
98147,0
98148,1
98149,1
98150,0
98151,1
98152,1
98153,1
98154,1
98155,0
98156,1
98157,0
98158,0
98159,1
98160,0
98161,1
98162,0
98163,1
98164,1
98165,1
98166,1
98167,0
98168,0
98169,1
98170,1
98171,0
98172,1
98173,1
98174,1
98175,0
98176,0
98177,0
98178,0
98179,1
98180,1
98181,1
98182,0
98183,0
98184,0
98185,0
98186,0
98187,0
98188,1
98189,1
98190,0
98191,0
98192,1
98193,0
98194,0
98195,0
98196,1
98197,0
98198,1
98199,0
98200,1
98201,0
98202,1
98203,0
98204,0
98205,0
98206,0
98207,0
98208,0
98209,0
98210,1
98211,1
98212,1
98213,1
98214,1
98215,0
98216,1
98217,0
98218,1
98219,0
98220,1
98221,0
98222,0
98223,1
98224,1
98225,1
98226,1
98227,1
98228,1
98229,1
98230,0
98231,1
98232,1
98233,0
98234,1
98235,1
98236,0
98237,1
98238,0
98239,1
98240,1
98241,1
98242,0
98243,1
98244,1
98245,1
98246,0
98247,1
98248,1
98249,0
98250,0
98251,0
98252,1
98253,1
98254,1
98255,0
98256,1
98257,0
98258,1
98259,1
98260,1
98261,1
98262,1
98263,1
98264,1
98265,1
98266,0
98267,1
98268,1
98269,0
98270,1
98271,0
98272,0
98273,1
98274,1
98275,1
98276,1
98277,1
98278,0
98279,1
98280,1
98281,1
98282,1
98283,1
98284,1
98285,1
98286,0
98287,1
98288,0
98289,1
98290,1
98291,1
98292,1
98293,1
98294,0
98295,0
98296,0
98297,0
98298,1
98299,1
98300,1
98301,1
98302,0
98303,1
98304,1
98305,0
98306,1
98307,1
98308,0
98309,0
98310,1
98311,1
98312,1
98313,0
98314,1
98315,0
98316,1
98317,1
98318,0
98319,1
98320,0
98321,1
98322,1
98323,1
98324,0
98325,1
98326,1
98327,0
98328,1
98329,0
98330,0
98331,1
98332,0
98333,1
98334,0
98335,1
98336,1
98337,0
98338,1
98339,1
98340,1
98341,1
98342,0
98343,0
98344,1
98345,1
98346,0
98347,1
98348,1
98349,0
98350,0
98351,0
98352,1
98353,1
98354,0
98355,0
98356,1
98357,0
98358,0
98359,0
98360,1
98361,0
98362,1
98363,1
98364,1
98365,0
98366,1
98367,1
98368,1
98369,1
98370,0
98371,1
98372,1
98373,1
98374,1
98375,0
98376,1
98377,1
98378,1
98379,0
98380,0
98381,1
98382,0
98383,1
98384,1
98385,1
98386,1
98387,0
98388,0
98389,1
98390,1
98391,1
98392,0
98393,0
98394,0
98395,0
98396,0
98397,1
98398,0
98399,0
98400,1
98402,0
98403,1
98404,1
98405,1
98406,1
98407,0
98408,1
98409,0
98410,1
98411,0
98412,1
98413,0
98414,1
98415,0
98416,1
98417,1
98418,1
98419,1
98420,1
98421,1
98422,1
98423,0
98424,0
98425,1
98426,1
98427,1
98428,1
98429,1
98430,0
98431,1
98432,1
98433,0
98434,1
98435,1
98436,1
98437,1
98438,0
98439,0
98440,0
98441,0
98442,1
98443,1
98444,1
98445,0
98446,1
98447,1
98448,0
98449,1
98450,0
98451,1
98452,1
98453,1
98454,0
98455,0
98456,1
98457,1
98458,0
98459,0
98460,1
98461,1
98462,0
98463,1
98464,0
98465,0
98466,0
98467,0
98468,0
98469,0
98470,1
98471,1
98472,1
98473,1
98474,0
98475,1
98476,0
98477,1
98478,1
98479,1
98480,0
98481,0
98482,0
98483,0
98484,0
98485,0
98486,0
98487,0
98488,0
98489,1
98490,0
98491,0
98492,0
98493,1
98494,0
98495,0
98496,0
98497,1
98498,1
98499,0
98500,1
98501,1
98502,0
98503,1
98504,1
98505,0
98506,1
98507,0
98508,1
98509,0
98510,0
98511,1
98512,1
98513,1
98514,1
98515,1
98516,1
98517,1
98518,0
98519,0
98520,0
98521,0
98522,0
98523,1
98524,0
98525,1
98526,1
98527,0
98528,1
98529,0
98530,0
98531,0
98532,1
98533,1
98534,0
98535,0
98536,1
98537,0
98538,0
98539,1
98540,0
98541,0
98542,0
98543,1
98544,0
98545,1
98546,1
98547,1
98548,1
98549,0
98550,1
98551,0
98552,0
98553,1
98554,0
98555,1
98556,1
98557,0
98558,0
98559,1
98560,0
98561,0
98562,1
98563,1
98564,1
98565,1
98566,0
98567,0
98568,0
98569,1
98570,1
98571,1
98572,1
98573,0
98574,1
98575,1
98576,1
98577,1
98578,1
98579,0
98580,1
98581,0
98582,0
98583,1
98584,0
98585,1
98586,1
98587,0
98588,1
98589,1
98590,1
98591,0
98592,0
98593,1
98594,1
98595,1
98596,0
98597,0
98598,0
98599,1
98600,1
98601,1
98602,0
98603,0
98604,1
98605,1
98606,0
98607,1
98608,1
98609,1
98610,1
98611,1
98612,1
98613,0
98614,0
98615,0
98616,0
98617,0
98618,0
98619,0
98620,0
98621,0
98622,0
98623,0
98624,1
98625,1
98626,1
98627,1
98628,1
98629,0
98630,1
98631,1
98632,0
98633,0
98634,0
98635,0
98636,1
98637,1
98638,1
98639,0
98640,1
98641,0
98642,1
98643,1
98644,1
98645,0
98646,0
98647,1
98648,0
98649,1
98650,0
98651,0
98652,1
98653,0
98654,0
98655,0
98656,1
98657,0
98658,0
98659,0
98660,1
98661,0
98662,1
98663,1
98664,0
98665,0
98666,0
98667,1
98668,0
98669,0
98670,1
98671,0
98672,1
98673,1
98674,1
98675,1
98676,1
98677,1
98678,0
98679,1
98680,0
98681,1
98682,0
98683,1
98684,1
98685,1
98686,1
98687,1
98688,0
98689,1
98690,0
98691,1
98692,0
98693,0
98694,0
98695,0
98696,0
98697,1
98698,0
98699,0
98700,0
98701,1
98702,1
98703,0
98704,0
98705,1
98706,0
98707,0
98708,1
98709,1
98710,0
98711,0
98712,0
98713,1
98714,1
98715,0
98716,1
98717,1
98718,1
98719,0
98720,1
98721,1
98722,0
98723,0
98724,1
98725,1
98726,0
98727,1
98728,1
98729,1
98730,0
98731,1
98732,0
98733,1
98734,0
98735,0
